# KERN Angular agent index

KERN is a standalone Angular component library for enterprise product interfaces.

## Required setup

- Package: `@kern-ui/angular`
- Required global stylesheet: `@kern-ui/angular/styles/kern.css`
- Runtime provider: `provideKrn` is preferred for application preferences but is not required.
- Prefer each component's owner entrypoint; the package root is a supported compatibility aggregator.
- Machine contract: [component-manifest.json](./component-manifest.json)
- Import map: [import-map.json](./import-map.json)
- Root compatibility export map: [root-export-map.json](./root-export-map.json)
- Checklist: [checklist.md](./checklist.md)
- Common mistakes: [common-mistakes.md](./common-mistakes.md)
- Full reference: [llms-full.txt](./llms-full.txt)
- Compile-verified examples: [examples/index.json](./examples/index.json)
- Interactive previews: each component contract publishes a `preview/<component-id>` route,
  typed `arg.*` controls, executable presets, scenarios, and input/model/fixture binding metadata.

## Layout

- [App Shell](./components/app-shell.md): `krn-app-shell`, stable, import from `@kern-ui/angular/kit`.
- [Header](./components/header.md): `krn-header`, stable, import from `@kern-ui/angular/kit`.
- [Sidebar](./components/sidebar.md): `krn-sidebar`, stable, import from `@kern-ui/angular/kit`.
- [Navigation Rail](./components/navigation-rail.md): `krn-navigation-rail`, stable, import from `@kern-ui/angular/kit`.
- [Container](./components/container.md): `krn-container`, stable, import from `@kern-ui/angular/kit`.
- [Stack](./components/stack.md): `krn-stack`, stable, import from `@kern-ui/angular/kit`.
- [Inline](./components/inline.md): `krn-inline`, stable, import from `@kern-ui/angular/kit`.
- [Cluster](./components/cluster.md): `krn-cluster`, stable, import from `@kern-ui/angular/kit`.
- [Grid](./components/grid.md): `krn-grid`, stable, import from `@kern-ui/angular/kit`.
- [Split Layout](./components/split-layout.md): `krn-split-layout`, stable, import from `@kern-ui/angular/kit`.
- [Center](./components/center.md): `krn-center`, stable, import from `@kern-ui/angular/kit`.
- [Spacer](./components/spacer.md): `krn-spacer`, stable, import from `@kern-ui/angular/kit`.
- [Divider](./components/divider.md): `krn-divider`, stable, import from `@kern-ui/angular/kit`.
- [Aspect Ratio](./components/aspect-ratio.md): `krn-aspect-ratio`, stable, import from `@kern-ui/angular/kit`.
- [Scroll Area](./components/scroll-area.md): `krn-scroll-area`, stable, import from `@kern-ui/angular/kit`.
- [Responsive Show Hide](./components/responsive-show-hide.md): `krn-responsive-show-hide`, stable, import from `@kern-ui/angular/kit`.
- [Resizable Panels](./components/resizable-panels.md): `krn-resizable-panels`, experimental, import from `@kern-ui/angular/kit`.

## Actions

- [Button](./components/button.md): `krn-button`, stable, import from `@kern-ui/angular/kit`.
- [Icon Button](./components/icon-button.md): `krn-icon-button`, stable, import from `@kern-ui/angular/kit`.
- [Button Group](./components/button-group.md): `krn-button-group`, stable, import from `@kern-ui/angular/kit`.
- [Split Button](./components/split-button.md): `krn-split-button`, stable, import from `@kern-ui/angular/kit`.
- [Floating Action Button](./components/floating-action-button.md): `krn-floating-action-button`, stable, import from `@kern-ui/angular/kit`.
